Full Name,Team,Number,Position,Minutes,Goals,Assists,On Target,Tackles,Lost Ball
Aviel Yosef Zargary,Beitar Jerusalem,6,mid-fielder,2086,0,1,6,91,71
Ofir Kriaf,Beitar Jerusalem,24,mid-fielder,1529,0,0,3,46,38
Or Zehavi,Beitar Jerusalem,4,defenseman,1583,0,0,0,30,48
Orel Dgani,Beitar Jerusalem,44,defenseman,2191,0,0,1,55,84
Uri Magbo,Beitar Jerusalem,28,defenseman,1225,4,2,5,25,94
Oren Bitton,Beitar Jerusalem,3,defenseman,2119,0,1,4,71,156
Itamar Nitzan,Beitar Jerusalem,1,goalie,2882,0,0,0,5,117
Eliran Atar,Beitar Jerusalem,16,mid-fielder,1900,11,2,26,37,158
Antoine Conte,Beitar Jerusalem,2,defenseman,955,0,0,3,24,36
Gleofilo Sabrino Rudewald Vlijter,Beitar Jerusalem,39,forward,912,1,0,8,10,93
David Dego,Beitar Jerusalem,52,mid-fielder,100,1,0,2,2,9
Diogo Verdasca,Beitar Jerusalem,5,defenseman,98,0,0,0,0,1
Tal Ben Haim,Beitar Jerusalem,26,defenseman,921,0,0,0,19,24
Yarden Shua,Beitar Jerusalem,20,forward,2339,7,6,18,31,260
Michael Ohana,Beitar Jerusalem,11,mid-fielder,1298,5,0,10,49,141
Marko Jankovi?,Beitar Jerusalem,9,forward,932,1,0,3,49,80
Matheus Leonardo Sales Cardoso,Beitar Jerusalem,10,mid-fielder,752,2,0,2,24,57
Netanel Daloya,Beitar Jerusalem,98,goalie,362,0,0,0,0,3
Santiago Ocampos Ibarra,Beitar Jerusalem,21,defenseman,1180,0,2,2,42,91
Uziel Parado,Beitar Jerusalem,17,mid-fielder,623,0,1,1,34,57
Idan Vered,Beitar Jerusalem,8,mid-fielder,2243,2,4,10,103,190
Ali Muhammad Muhammad Al Faz ,Beitar Jerusalem,55,mid-fielder,2885,2,1,7,177,182
Roy Doga,Beitar Jerusalem,13,mid-fielder,18,0,0,0,0,0
Roei Fadida,Beitar Jerusalem,30,mid-fielder,472,0,1,1,15,47
Shay Konstantini,Beitar Jerusalem,7,defenseman,1729,1,4,4,58,108
Tamir Adi,Beitar Jerusalem,23,mid-fielder,745,1,0,3,32,51
Tal Bomshtein,Hapoel Ramat Gan,60,goalie,3070,0,0,0,2,77
Israel Rosh,Hapoel Ramat Gan,15,defenseman,2994,1,0,4,113,106
Michael Maman,Hapoel Ramat Gan,9,mid-fielder,2884,15,5,43,59,396
Yarden Abuhazira,Hapoel Ramat Gan,24,mid-fielder,2621,7,1,23,137,247
Mor Naaman,Hapoel Ramat Gan,5,defenseman,2394,0,1,1,81,83
Lev Cohen,Hapoel Ramat Gan,26,defenseman,2088,1,0,3,60,76
Yam Cohen,Hapoel Ramat Gan,15,mid-fielder,1783,3,2,15,51,140
Bar Yerouham,Hapoel Ramat Gan,7,mid-fielder,1635,1,1,12,50,119
Daniel Mor Yosef,Hapoel Ramat Gan,21,defenseman,1618,1,0,5,80,162
Yoav Gabizon,Hapoel Ramat Gan,13,mid-fielder,1385,1,0,3,66,63
Shimshon Shemor Tsaadon,Hapoel Ramat Gan,77,defenseman,1358,0,4,5,45,101
Israel Zaguri,Hapoel Ramat Gan,8,mid-fielder,1331,2,2,10,23,148
Muhammad Zvidath,Hapoel Ramat Gan,2,defenseman,1185,0,1,0,75,113
Ben Shimoni,Hapoel Ramat Gan,55,defenseman,1002,0,0,0,67,31
Ahmed Shacban,Hapoel Ramat Gan,3,defenseman,952,0,2,1,37,60
Shahar Hirsh,Hapoel Ramat Gan,17,forward,830,1,1,10,3,83
Eli Babayev,Hapoel Ramat Gan,7,mid-fielder,621,0,0,0,29,34
Hod Messika,Hapoel Ramat Gan,14,mid-fielder,586,2,2,6,25,59
Daniel Mama,Hapoel Ramat Gan,27,defenseman,546,1,1,1,34,56
Adi Nimni,Hapoel Ramat Gan,5,defenseman,345,0,0,0,11,14
Adar Ratner,Hapoel Ramat Gan,30,mid-fielder,295,0,0,1,13,36
Dvir Ishay,Hapoel Ramat Gan,11,mid-fielder,240,0,0,2,13,38
Omri Shamir,Hapoel Ramat Gan,18,mid-fielder,218,0,0,2,9,10
Yuval Sadeh,Hapoel Ramat Gan,1,goalie,191,0,0,0,0,5
Dor Edri,Hapoel Ramat Gan,9,mid-fielder,161,0,0,1,9,17
Yarin Mugrabi,Hapoel Ramat Gan,12,forward,77,0,0,1,2,13
Yariv Kalamaro,Hapoel Ramat Gan,7,mid-fielder,65,0,0,0,3,4
Ali Kial,Hapoel Akko,5,mid-fielder,3040,0,0,1,121,120
Ofek Antman,Hapoel Akko,1,goalie,2892,0,0,0,5,109
George Diba,Hapoel Akko,25,defenseman,2892,1,1,6,81,85
Roei Rabinovich,Hapoel Akko,8,forward,2558,0,2,6,158,226
Jeffrey Nisembaum,Hapoel Akko,15,defenseman,2550,0,1,2,73,207
Raz Yehoshua Twizer,Hapoel Akko,10,forward,2472,10,0,33,72,247
Eran Biton,Hapoel Akko,18,mid-fielder,2278,1,9,14,48,208
